# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
[[1,2,3,4,5,6,7], [1,2,3,8,9,10,11], [1,2,3,12,13,14,15],
 [1,2,3,16,17,18,19], [1,2,3,20,21,22,23], [1,2,3,24,25,26,27],
 [1,2,3,28,29,30,31], [1,2,3,32,33,34,35], [1,2,3,36,37,38,39],
 [1,2,3,40,41,42,43], [1,2,3,44,45,46,47], [1,2,3,48,49,50,51],
 [1,2,3,52,53,54,55], [1,2,3,56,57,58,59], [1,2,3,60,61,62,63],
 [1,2,3,64,65,66,67], [1,2,3,68,69,70,71], [1,2,3,72,73,74,75],
 [1,2,3,76,77,78,79], [1,2,3,80,81,82,83], [1,2,3,84,85,86,87],
 [1,2,3,88,89,90,91], [1,2,3,92,93,94,95], [1,2,3,96,97,98,99],
 [1,2,3,100,101,102,103], [1,2,3,104,105,106,107], [1,2,3,108,109,110,111],
 [1,2,3,112,113,114,115], [1,2,3,116,117,118,119], [1,2,3,120,121,122,123],
 [1,2,3,124,125,126,127], [1,4,5,8,9,12,13], [1,4,5,10,11,14,15],
 [1,4,5,16,17,20,21], [1,4,5,18,19,22,23], [1,4,5,24,25,28,29],
 [1,4,5,26,27,30,31], [1,4,5,32,33,36,37], [1,4,5,34,35,38,39],
 [1,4,5,40,41,44,45], [1,4,5,42,43,46,47], [1,4,5,48,49,52,53],
 [1,4,5,50,51,54,55], [1,4,5,56,57,60,61], [1,4,5,58,59,62,63],
 [1,4,5,64,65,68,69], [1,4,5,66,67,70,71], [1,4,5,72,73,76,77],
 [1,4,5,74,75,78,79], [1,4,5,80,81,84,85], [1,4,5,82,83,86,87],
 [1,4,5,88,89,92,93], [1,4,5,90,91,94,95], [1,4,5,96,97,100,101],
 [1,4,5,98,99,102,103], [1,4,5,104,105,108,109], [1,4,5,106,107,110,111],
 [1,4,5,112,113,116,117], [1,4,5,114,115,118,119], [1,4,5,120,121,124,125],
 [1,4,5,122,123,126,127], [1,6,7,8,9,14,15], [1,6,7,10,11,12,13],
 [1,6,7,16,17,22,23], [1,6,7,18,19,20,21], [1,6,7,24,25,30,31],
 [1,6,7,26,27,28,29], [1,6,7,32,33,38,39], [1,6,7,34,35,36,37],
 [1,6,7,40,41,46,47], [1,6,7,42,43,44,45], [1,6,7,48,49,54,55],
 [1,6,7,50,51,52,53], [1,6,7,56,57,62,63], [1,6,7,58,59,60,61],
 [1,6,7,64,65,70,71], [1,6,7,66,67,68,69], [1,6,7,72,73,78,79],
 [1,6,7,74,75,76,77], [1,6,7,80,81,86,87], [1,6,7,82,83,84,85],
 [1,6,7,88,89,94,95], [1,6,7,90,91,92,93], [1,6,7,96,97,102,103],
 [1,6,7,98,99,100,101], [1,6,7,104,105,110,111], [1,6,7,106,107,108,109],
 [1,6,7,112,113,118,119], [1,6,7,114,115,116,117], [1,6,7,120,121,126,127],
 [1,6,7,122,123,124,125], [1,8,9,16,17,24,25], [1,8,9,18,19,26,27],
 [1,8,9,20,21,28,29], [1,8,9,22,23,30,31], [1,8,9,32,33,40,41],
 [1,8,9,34,35,42,43], [1,8,9,36,37,44,45], [1,8,9,38,39,46,47],
 [1,8,9,48,49,56,57], [1,8,9,50,51,58,59], [1,8,9,52,53,60,61],
 [1,8,9,54,55,62,63], [1,8,9,64,65,72,73], [1,8,9,66,67,74,75],
 [1,8,9,68,69,76,77], [1,8,9,70,71,78,79], [1,8,9,80,81,88,89],
 [1,8,9,82,83,90,91], [1,8,9,84,85,92,93], [1,8,9,86,87,94,95],
 [1,8,9,96,97,104,105], [1,8,9,98,99,106,107], [1,8,9,100,101,108,109],
 [1,8,9,102,103,110,111], [1,8,9,112,113,120,121], [1,8,9,114,115,122,123],
 [1,8,9,116,117,124,125], [1,8,9,118,119,126,127], [1,10,11,16,17,26,27],
 [1,10,11,18,19,24,25], [1,10,11,20,21,30,31], [1,10,11,22,23,28,29],
 [1,10,11,32,33,42,43], [1,10,11,34,35,40,41], [1,10,11,36,37,46,47],
 [1,10,11,38,39,44,45], [1,10,11,48,49,58,59], [1,10,11,50,51,56,57],
 [1,10,11,52,53,62,63], [1,10,11,54,55,60,61], [1,10,11,64,65,74,75],
 [1,10,11,66,67,72,73], [1,10,11,68,69,78,79], [1,10,11,70,71,76,77],
 [1,10,11,80,81,90,91], [1,10,11,82,83,88,89], [1,10,11,84,85,94,95],
 [1,10,11,86,87,92,93], [1,10,11,96,97,106,107], [1,10,11,98,99,104,105],
 [1,10,11,100,101,110,111], [1,10,11,102,103,108,109], [1,10,11,112,113,122,123],
 [1,10,11,114,115,120,121], [1,10,11,116,117,126,127], [1,10,11,118,119,124,125],
 [1,12,13,16,17,28,29], [1,12,13,18,19,30,31], [1,12,13,20,21,24,25],
 [1,12,13,22,23,26,27], [1,12,13,32,33,44,45], [1,12,13,34,35,46,47],
 [1,12,13,36,37,40,41], [1,12,13,38,39,42,43], [1,12,13,48,49,60,61],
 [1,12,13,50,51,62,63], [1,12,13,52,53,56,57], [1,12,13,54,55,58,59],
 [1,12,13,64,65,76,77], [1,12,13,66,67,78,79], [1,12,13,68,69,72,73],
 [1,12,13,70,71,74,75], [1,12,13,80,81,92,93], [1,12,13,82,83,94,95],
 [1,12,13,84,85,88,89], [1,12,13,86,87,90,91], [1,12,13,96,97,108,109],
 [1,12,13,98,99,110,111], [1,12,13,100,101,104,105], [1,12,13,102,103,106,107],
 [1,12,13,112,113,124,125], [1,12,13,114,115,126,127], [1,12,13,116,117,120,121],
 [1,12,13,118,119,122,123], [1,14,15,16,17,30,31], [1,14,15,18,19,28,29],
 [1,14,15,20,21,26,27], [1,14,15,22,23,24,25], [1,14,15,32,33,46,47],
 [1,14,15,34,35,44,45], [1,14,15,36,37,42,43], [1,14,15,38,39,40,41],
 [1,14,15,48,49,62,63], [1,14,15,50,51,60,61], [1,14,15,52,53,58,59],
 [1,14,15,54,55,56,57], [1,14,15,64,65,78,79], [1,14,15,66,67,76,77],
 [1,14,15,68,69,74,75], [1,14,15,70,71,72,73], [1,14,15,80,81,94,95],
 [1,14,15,82,83,92,93], [1,14,15,84,85,90,91], [1,14,15,86,87,88,89],
 [1,14,15,96,97,110,111], [1,14,15,98,99,108,109], [1,14,15,100,101,106,107],
 [1,14,15,102,103,104,105], [1,14,15,112,113,126,127], [1,14,15,114,115,124,125],
 [1,14,15,116,117,122,123], [1,14,15,118,119,120,121], [1,16,17,32,33,48,49],
 [1,16,17,34,35,50,51], [1,16,17,36,37,52,53], [1,16,17,38,39,54,55],
 [1,16,17,40,41,56,57], [1,16,17,42,43,58,59], [1,16,17,44,45,60,61],
 [1,16,17,46,47,62,63], [1,16,17,64,65,80,81], [1,16,17,66,67,82,83],
 [1,16,17,68,69,84,85], [1,16,17,70,71,86,87], [1,16,17,72,73,88,89],
 [1,16,17,74,75,90,91], [1,16,17,76,77,92,93], [1,16,17,78,79,94,95],
 [1,16,17,96,97,112,113], [1,16,17,98,99,114,115], [1,16,17,100,101,116,117],
 [1,16,17,102,103,118,119], [1,16,17,104,105,120,121], [1,16,17,106,107,122,123],
 [1,16,17,108,109,124,125], [1,16,17,110,111,126,127], [1,18,19,32,33,50,51],
 [1,18,19,34,35,48,49], [1,18,19,36,37,54,55], [1,18,19,38,39,52,53],
 [1,18,19,40,41,58,59], [1,18,19,42,43,56,57], [1,18,19,44,45,62,63],
 [1,18,19,46,47,60,61], [1,18,19,64,65,82,83], [1,18,19,66,67,80,81],
 [1,18,19,68,69,86,87], [1,18,19,70,71,84,85], [1,18,19,72,73,90,91],
 [1,18,19,74,75,88,89], [1,18,19,76,77,94,95], [1,18,19,78,79,92,93],
 [1,18,19,96,97,114,115], [1,18,19,98,99,112,113], [1,18,19,100,101,118,119],
 [1,18,19,102,103,116,117], [1,18,19,104,105,122,123], [1,18,19,106,107,120,121],
 [1,18,19,108,109,126,127], [1,18,19,110,111,124,125], [1,20,21,32,33,52,53],
 [1,20,21,34,35,54,55], [1,20,21,36,37,48,49], [1,20,21,38,39,50,51],
 [1,20,21,40,41,60,61], [1,20,21,42,43,62,63], [1,20,21,44,45,56,57],
 [1,20,21,46,47,58,59], [1,20,21,64,65,84,85], [1,20,21,66,67,86,87],
 [1,20,21,68,69,80,81], [1,20,21,70,71,82,83], [1,20,21,72,73,92,93],
 [1,20,21,74,75,94,95], [1,20,21,76,77,88,89], [1,20,21,78,79,90,91],
 [1,20,21,96,97,116,117], [1,20,21,98,99,118,119], [1,20,21,100,101,112,113],
 [1,20,21,102,103,114,115], [1,20,21,104,105,124,125], [1,20,21,106,107,126,127],
